GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
21900364,New Orleans,Brandon Ingram,32:38,F,
21900364,New Orleans,Kenrich Williams,26:05,F,
21900364,New Orleans,Jahlil Okafor,20:13,C,
21900364,New Orleans,JJ Redick,32:16,G,
21900364,New Orleans,Jrue Holiday,37:34,G,
21900364,New Orleans,Jaxson Hayes,23:53,,
21900364,New Orleans,Josh Hart,26:01,,
21900364,New Orleans,Nicolo Melli,7:11,,
21900364,New Orleans,Lonzo Ball,22:50,,
21900364,New Orleans,Nickeil Alexander-Walker,10:07,,
21900364,New Orleans,Frank Jackson,1:12,,
21900364,New Orleans,Derrick Favors,,,
21900364,New Orleans,E'Twaun Moore,,,
21900364,Milwaukee,Khris Middleton,30:50,F,85.0
21900364,Milwaukee,Ersan Ilyasova,26:53,F,76.0
21900364,Milwaukee,Brook Lopez,24:45,C,79.0
21900364,Milwaukee,Wesley Matthews,19:44,G,76.0
21900364,Milwaukee,Eric Bledsoe,25:27,G,85.0
21900364,Milwaukee,Donte DiVincenzo,23:48,,72.0
21900364,Milwaukee,D.J. Wilson,11:35,,
21900364,Milwaukee,Sterling Brown,19:59,,73.0
21900364,Milwaukee,George Hill,18:59,,75.0
21900364,Milwaukee,Robin Lopez,16:30,,75.0
21900364,Milwaukee,Kyle Korver,16:19,,75.0
21900364,Milwaukee,Pat Connaughton,5:11,,74.0
21900364,Milwaukee,Thanasis Antetokounmpo,,,70.0
