GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
42000304,Milwaukee,P.J. Tucker,27:12,F,
42000304,Milwaukee,Giannis Antetokounmpo,24:04,F,97.0
42000304,Milwaukee,Brook Lopez,28:52,C,82.0
42000304,Milwaukee,Khris Middleton,36:13,G,86.0
42000304,Milwaukee,Jrue Holiday,38:15,G,
42000304,Milwaukee,Bobby Portis,20:38,,
42000304,Milwaukee,Pat Connaughton,26:24,,73.0
42000304,Milwaukee,Bryn Forbes,14:23,,
42000304,Milwaukee,Jeff Teague,2:24,,
42000304,Milwaukee,Mamadi Diakite,4:19,,
42000304,Milwaukee,Sam Merrill,4:19,,
42000304,Milwaukee,Jordan Nwora,4:19,,
42000304,Milwaukee,Elijah Bryant,4:19,,
42000304,Milwaukee,Thanasis Antetokounmpo,4:19,,70.0
42000304,Milwaukee,Justin Jackson,,,
42000304,Atlanta,Kevin Huerter,36:02,F,
42000304,Atlanta,John Collins,29:45,F,
42000304,Atlanta,Clint Capela,27:51,C,
42000304,Atlanta,Bogdan Bogdanovic,33:21,G,
42000304,Atlanta,Lou Williams,35:00,G,
42000304,Atlanta,Kris Dunn,10:57,,
42000304,Atlanta,Cam Reddish,23:20,,
42000304,Atlanta,Danilo Gallinari,19:05,,
42000304,Atlanta,Onyeka Okongwu,14:51,,
42000304,Atlanta,Nathan Knight,3:28,,
42000304,Atlanta,Skylar Mays,3:22,,
42000304,Atlanta,Tony Snell,1:58,,
42000304,Atlanta,Bruno Fernando,1:00,,
42000304,Atlanta,Solomon Hill,,,
42000304,Atlanta,Trae Young,,,
