GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
21800955,Milwaukee,Khris Middleton,30:57,F,84.0
21800955,Milwaukee,Giannis Antetokounmpo,33:39,F,94.0
21800955,Milwaukee,Brook Lopez,31:51,C,79.0
21800955,Milwaukee,Malcolm Brogdon,28:59,G,79.0
21800955,Milwaukee,Eric Bledsoe,29:25,G,81.0
21800955,Milwaukee,Nikola Mirotic,22:39,,79.0
21800955,Milwaukee,Ersan Ilyasova,16:13,,77.0
21800955,Milwaukee,Tony Snell,20:11,,73.0
21800955,Milwaukee,Pat Connaughton,21:02,,72.0
21800955,Milwaukee,Pau Gasol,5:04,,79.0
21800955,Milwaukee,Trevon Duval,,,
21800955,Milwaukee,D.J. Wilson,,,
21800955,Milwaukee,Christian Wood,,,
21800955,Phoenix,Kelly Oubre Jr.,32:35,F,
21800955,Phoenix,Dragan Bender,12:26,F,
21800955,Phoenix,Deandre Ayton,34:11,C,
21800955,Phoenix,Devin Booker,39:13,G,
21800955,Phoenix,Tyler Johnson,34:36,G,
21800955,Phoenix,Mikal Bridges,30:30,,
21800955,Phoenix,Josh Jackson,23:37,,
21800955,Phoenix,Richaun Holmes,13:49,,
21800955,Phoenix,Jamal Crawford,13:24,,
21800955,Phoenix,Troy Daniels,5:39,,
21800955,Phoenix,De'Anthony Melton,,,
21800955,Phoenix,Elie Okobo,,,
21800955,Phoenix,Ray Spalding,,,
