GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
22100438,Milwaukee,Jordan Nwora,42:20,F,73.0
22100438,Milwaukee,Pat Connaughton,41:21,F,73.0
22100438,Milwaukee,DeMarcus Cousins,15:55,C,
22100438,Milwaukee,Grayson Allen,39:28,G,75.0
22100438,Milwaukee,Jrue Holiday,44:16,G,85.0
22100438,Milwaukee,Sandro Mamukelashvili,18:01,,
22100438,Milwaukee,Rodney Hood,18:27,,72.0
22100438,Milwaukee,Javonte Smart,15:42,,
22100438,Milwaukee,George Hill,29:30,,75.0
22100438,Milwaukee,Thanasis Antetokounmpo,,,71.0
22100438,Milwaukee,Khris Middleton,,,88.0
22100438,New Orleans,Herbert Jones,33:09,F,
22100438,New Orleans,Brandon Ingram,42:59,F,
22100438,New Orleans,Jonas Valanciunas,39:48,C,
22100438,New Orleans,Josh Hart,41:37,G,
22100438,New Orleans,Devonte' Graham,36:02,G,
22100438,New Orleans,Nickeil Alexander-Walker,29:48,,
22100438,New Orleans,Tomas Satoransky,12:17,,
22100438,New Orleans,Willy Hernangomez,10:17,,
22100438,New Orleans,Garrett Temple,14:58,,
22100438,New Orleans,Trey Murphy III,4:06,,
22100438,New Orleans,Jose Alvarado,,,
22100438,New Orleans,Gary Clark,,,
22100438,New Orleans,Jaxson Hayes,,,
22100438,New Orleans,Naji Marshall,,,
