GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
21800999,Milwaukee,Khris Middleton,30:52,F,84.0
21800999,Milwaukee,Giannis Antetokounmpo,35:12,F,94.0
21800999,Milwaukee,Brook Lopez,33:22,C,79.0
21800999,Milwaukee,Malcolm Brogdon,23:04,G,79.0
21800999,Milwaukee,Eric Bledsoe,30:31,G,81.0
21800999,Milwaukee,Nikola Mirotic,21:50,,79.0
21800999,Milwaukee,Pat Connaughton,24:37,,72.0
21800999,Milwaukee,Pau Gasol,14:38,,79.0
21800999,Milwaukee,Tony Snell,12:28,,73.0
21800999,Milwaukee,Donte DiVincenzo,13:26,,72.0
21800999,Milwaukee,George Hill,,,76.0
21800999,Milwaukee,Ersan Ilyasova,,,77.0
21800999,Milwaukee,D.J. Wilson,,,
21800999,San Antonio,DeMar DeRozan,36:29,F,
21800999,San Antonio,LaMarcus Aldridge,37:47,F,
21800999,San Antonio,Jakob Poeltl,26:36,C,
21800999,San Antonio,Bryn Forbes,27:10,G,
21800999,San Antonio,Derrick White,28:43,G,
21800999,San Antonio,Marco Belinelli,29:54,,
21800999,San Antonio,Davis Bertans,26:42,,
21800999,San Antonio,Patty Mills,22:37,,
21800999,San Antonio,Dante Cunningham,4:02,,
21800999,San Antonio,Drew Eubanks,,,
21800999,San Antonio,Chimezie Metu,,,
21800999,San Antonio,Quincy Pondexter,,,
21800999,San Antonio,Lonnie Walker IV,,,
