GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
22100175,Milwaukee,Grayson Allen,34:36,F,75.0
22100175,Milwaukee,Pat Connaughton,34:51,F,73.0
22100175,Milwaukee,Bobby Portis,41:14,C,79.0
22100175,Milwaukee,Jrue Holiday,40:42,G,85.0
22100175,Milwaukee,George Hill,38:20,G,75.0
22100175,Milwaukee,Semi Ojeleye,31:04,,73.0
22100175,Milwaukee,Jordan Nwora,20:21,,73.0
22100175,Milwaukee,Thanasis Antetokounmpo,11:46,,71.0
22100175,Milwaukee,Rodney Hood,12:07,,72.0
22100175,Milwaukee,Georgios Kalaitzakis,,,
22100175,Milwaukee,Sandro Mamukelashvili,,,
22100175,Milwaukee,Justin Robinson,,,
22100175,Boston,Jayson Tatum,41:36,F,
22100175,Boston,Al Horford,29:50,F,
22100175,Boston,Robert Williams III,40:40,C,
22100175,Boston,Dennis Schroder,41:18,G,
22100175,Boston,Marcus Smart,42:19,G,
22100175,Boston,Josh Richardson,28:19,,
22100175,Boston,Romeo Langford,19:20,,
22100175,Boston,Grant Williams,16:08,,
22100175,Boston,Aaron Nesmith,5:30,,
22100175,Boston,Enes Freedom,,,
22100175,Boston,Juancho Hernangomez,,,
22100175,Boston,Jabari Parker,,,
22100175,Boston,Payton Pritchard,,,
