GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
42000216,Brooklyn,Kevin Durant,40:22,F,
42000216,Brooklyn,Jeff Green,35:35,F,
42000216,Brooklyn,Blake Griffin,30:40,C,
42000216,Brooklyn,Joe Harris,36:28,G,
42000216,Brooklyn,James Harden,39:58,G,
42000216,Brooklyn,Mike James,3:32,,
42000216,Brooklyn,Landry Shamet,22:09,,
42000216,Brooklyn,Nic Claxton,2:57,,
42000216,Brooklyn,Bruce Brown,4:34,,
42000216,Brooklyn,Chris Chiozza,4:45,,
42000216,Brooklyn,Tyler Johnson,4:45,,
42000216,Brooklyn,Alize Johnson,4:45,,
42000216,Brooklyn,Timothe Luwawu-Cabarrot,4:45,,
42000216,Brooklyn,Reggie Perry,4:45,,
42000216,Brooklyn,DeAndre Jordan,,,
42000216,Milwaukee,P.J. Tucker,34:29,F,
42000216,Milwaukee,Giannis Antetokounmpo,41:10,F,97.0
42000216,Milwaukee,Brook Lopez,29:49,C,82.0
42000216,Milwaukee,Khris Middleton,42:27,G,86.0
42000216,Milwaukee,Jrue Holiday,42:49,G,
42000216,Milwaukee,Pat Connaughton,21:54,,73.0
42000216,Milwaukee,Thanasis Antetokounmpo,4:49,,70.0
42000216,Milwaukee,Bryn Forbes,11:03,,
42000216,Milwaukee,Justin Jackson,3:50,,
42000216,Milwaukee,Elijah Bryant,3:50,,
42000216,Milwaukee,Mamadi Diakite,3:50,,
42000216,Milwaukee,Sam Merrill,,,
42000216,Milwaukee,Bobby Portis,,,
42000216,Milwaukee,Jeff Teague,,,
42000216,Milwaukee,Axel Toupane,,,
