GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
22000099,Detroit,Saddiq Bey,30:51,F,
22000099,Detroit,Jerami Grant,34:12,F,
22000099,Detroit,Mason Plumlee,19:59,C,
22000099,Detroit,Wayne Ellington,24:50,G,
22000099,Detroit,Killian Hayes,13:24,G,
22000099,Detroit,Sekou Doumbouya,23:27,,
22000099,Detroit,Svi Mykhailiuk,29:35,,
22000099,Detroit,Derrick Rose,24:38,,
22000099,Detroit,Isaiah Stewart,20:26,,
22000099,Detroit,Rodney McGruder,4:44,,
22000099,Detroit,Jahlil Okafor,3:56,,
22000099,Detroit,Delon Wright,9:58,,
22000099,Detroit,Saben Lee,,,
22000099,Detroit,Deividas Sirvydis,,,
22000099,Milwaukee,Khris Middleton,35:49,F,86.0
22000099,Milwaukee,Giannis Antetokounmpo,36:04,F,97.0
22000099,Milwaukee,Brook Lopez,30:09,C,82.0
22000099,Milwaukee,Donte DiVincenzo,29:42,G,77.0
22000099,Milwaukee,Jrue Holiday,34:12,G,
22000099,Milwaukee,Bobby Portis,22:35,,
22000099,Milwaukee,Thanasis Antetokounmpo,5:19,,70.0
22000099,Milwaukee,Bryn Forbes,19:45,,
22000099,Milwaukee,D.J. Augustin,18:39,,
22000099,Milwaukee,Jordan Nwora,7:46,,
22000099,Milwaukee,Jaylen Adams,,,
22000099,Milwaukee,D.J. Wilson,,,
