GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
21900270,Milwaukee,Wesley Matthews,27:10,F,76.0
21900270,Milwaukee,Giannis Antetokounmpo,32:03,F,96.0
21900270,Milwaukee,Brook Lopez,26:05,C,79.0
21900270,Milwaukee,Donte DiVincenzo,26:20,G,72.0
21900270,Milwaukee,Eric Bledsoe,25:31,G,85.0
21900270,Milwaukee,Pat Connaughton,23:47,,74.0
21900270,Milwaukee,Ersan Ilyasova,18:53,,76.0
21900270,Milwaukee,Robin Lopez,14:28,,75.0
21900270,Milwaukee,Khris Middleton,23:17,,85.0
21900270,Milwaukee,George Hill,22:17,,75.0
21900270,Milwaukee,Frank Mason III,0:09,,
21900270,Milwaukee,D.J. Wilson,,,
21900270,Cleveland,Cedi Osman,38:00,F,
21900270,Cleveland,Kevin Love,31:16,F,
21900270,Cleveland,Tristan Thompson,30:45,C,
21900270,Cleveland,Collin Sexton,31:43,G,
21900270,Cleveland,Darius Garland,35:15,G,
21900270,Cleveland,Larry Nance Jr.,26:47,,
21900270,Cleveland,Kevin Porter Jr.,12:54,,
21900270,Cleveland,Jordan Clarkson,19:34,,
21900270,Cleveland,Alfonzo McKinnie,4:21,,
21900270,Cleveland,Matthew Dellavedova,6:38,,
21900270,Cleveland,Ante Zizic,2:47,,
21900270,Cleveland,Brandon Knight,,,
