GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
21800473,Milwaukee,Khris Middleton,33:37,F,84.0
21800473,Milwaukee,Giannis Antetokounmpo,33:07,F,94.0
21800473,Milwaukee,Brook Lopez,23:32,C,79.0
21800473,Milwaukee,Malcolm Brogdon,25:52,G,79.0
21800473,Milwaukee,Eric Bledsoe,29:39,G,81.0
21800473,Milwaukee,Sterling Brown,24:58,,70.0
21800473,Milwaukee,D.J. Wilson,12:47,,
21800473,Milwaukee,Tony Snell,18:28,,73.0
21800473,Milwaukee,George Hill,22:56,,76.0
21800473,Milwaukee,Thon Maker,15:04,,
21800473,Milwaukee,Pat Connaughton,,,72.0
21800473,Milwaukee,Jaylen Morris,,,66.0
21800473,Milwaukee,Jason Smith,,,
21800473,Boston,Jayson Tatum,31:48,F,
21800473,Boston,Gordon Hayward,35:35,F,
21800473,Boston,Semi Ojeleye,16:40,C,
21800473,Boston,Marcus Smart,29:09,G,
21800473,Boston,Kyrie Irving,38:47,G,
21800473,Boston,Daniel Theis,24:05,,
21800473,Boston,Jaylen Brown,30:06,,
21800473,Boston,Terry Rozier,19:26,,
21800473,Boston,Robert Williams III,8:03,,
21800473,Boston,Guerschon Yabusele,4:37,,
21800473,Boston,Brad Wanamaker,1:44,,
