GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION,STATUS
42000214,Brooklyn,Kevin Durant,41:54,F,
42000214,Brooklyn,Joe Harris,38:04,F,
42000214,Brooklyn,Blake Griffin,24:42,C,
42000214,Brooklyn,Bruce Brown,20:59,G,
42000214,Brooklyn,Kyrie Irving,17:18,G,
42000214,Brooklyn,Landry Shamet,11:04,,
42000214,Brooklyn,Jeff Green,26:33,,
42000214,Brooklyn,Mike James,19:58,,
42000214,Brooklyn,Nic Claxton,12:55,,
42000214,Brooklyn,Tyler Johnson,8:42,,
42000214,Brooklyn,Reggie Perry,4:28,,
42000214,Brooklyn,Chris Chiozza,4:28,,
42000214,Brooklyn,Timothe Luwawu-Cabarrot,4:28,,
42000214,Brooklyn,Alize Johnson,4:28,,
42000214,Brooklyn,DeAndre Jordan,,,
42000214,Milwaukee,P.J. Tucker,29:09,F,
42000214,Milwaukee,Giannis Antetokounmpo,38:21,F,97.0
42000214,Milwaukee,Brook Lopez,32:50,C,82.0
42000214,Milwaukee,Khris Middleton,41:03,G,86.0
42000214,Milwaukee,Jrue Holiday,37:23,G,
42000214,Milwaukee,Bobby Portis,11:34,,
42000214,Milwaukee,Pat Connaughton,21:35,,73.0
42000214,Milwaukee,Bryn Forbes,13:12,,
42000214,Milwaukee,Thanasis Antetokounmpo,3:50,,70.0
42000214,Milwaukee,Elijah Bryant,5:46,,
42000214,Milwaukee,Sam Merrill,1:46,,
42000214,Milwaukee,Justin Jackson,1:46,,
42000214,Milwaukee,Axel Toupane,1:46,,
42000214,Milwaukee,Mamadi Diakite,,,
42000214,Milwaukee,Jeff Teague,,,
