GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION
0021800003,Milwaukee,Khris Middleton,32:46,F
0021800003,Milwaukee,Giannis Antetokounmpo,34:46,F
0021800003,Milwaukee,Brook Lopez,21:27,C
0021800003,Milwaukee,Malcolm Brogdon,38:00,G
0021800003,Milwaukee,Eric Bledsoe,33:32,G
0021800003,Milwaukee,Donte DiVincenzo,22:05,
0021800003,Milwaukee,Ersan Ilyasova,28:59,
0021800003,Milwaukee,John Henson,12:01,
0021800003,Milwaukee,Tony Snell,11:20,
0021800003,Milwaukee,Christian Wood,4:57,
0021800003,Milwaukee,Sterling Brown,0:07,
0021800003,Milwaukee,Pat Connaughton,,
0021800003,Milwaukee,Matthew Dellavedova,,
0021800003,Charlotte,Nicolas Batum,31:49,F
0021800003,Charlotte,Marvin Williams,25:51,F
0021800003,Charlotte,Cody Zeller,21:06,C
0021800003,Charlotte,Jeremy Lamb,20:48,G
0021800003,Charlotte,Kemba Walker,38:39,G
0021800003,Charlotte,Willy Hernangomez,12:16,
0021800003,Charlotte,Michael Kidd-Gilchrist,21:40,
0021800003,Charlotte,Malik Monk,33:34,
0021800003,Charlotte,Miles Bridges,14:30,
0021800003,Charlotte,Tony Parker,19:48,
0021800003,Charlotte,Dwayne Bacon,,
0021800003,Charlotte,Bismack Biyombo,,
0021800003,Charlotte,Frank Kaminsky,,
