GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION
0042000124,Milwaukee,Khris Middleton,36:57,F
0042000124,Milwaukee,Giannis Antetokounmpo,36:09,F
0042000124,Milwaukee,Brook Lopez,27:57,C
0042000124,Milwaukee,Pat Connaughton,21:30,G
0042000124,Milwaukee,Jrue Holiday,38:11,G
0042000124,Milwaukee,Bryn Forbes,25:26,
0042000124,Milwaukee,Bobby Portis,18:55,
0042000124,Milwaukee,P.J. Tucker,24:18,
0042000124,Milwaukee,Jeff Teague,4:58,
0042000124,Milwaukee,Sam Merrill,1:08,
0042000124,Milwaukee,Justin Jackson,1:08,
0042000124,Milwaukee,Axel Toupane,1:08,
0042000124,Milwaukee,Elijah Bryant,1:08,
0042000124,Milwaukee,Mamadi Diakite,1:08,
0042000124,Milwaukee,Jordan Nwora,,
0042000124,Miami,Jimmy Butler,38:18,F
0042000124,Miami,Trevor Ariza,20:20,F
0042000124,Miami,Bam Adebayo,35:05,C
0042000124,Miami,Duncan Robinson,15:48,G
0042000124,Miami,Goran Dragic,28:56,G
0042000124,Miami,Tyler Herro,31:21,
0042000124,Miami,Dewayne Dedmon,11:47,
0042000124,Miami,Kendrick Nunn,27:49,
0042000124,Miami,Andre Iguodala,26:04,
0042000124,Miami,Gabe Vincent,1:08,
0042000124,Miami,KZ Okpala,1:08,
0042000124,Miami,Max Strus,1:08,
0042000124,Miami,Precious Achiuwa,1:08,
0042000124,Miami,Nemanja Bjelica,,
0042000124,Miami,Udonis Haslem,,
