GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION
0022100128,New York,RJ Barrett,39:23,F
0022100128,New York,Julius Randle,33:17,F
0022100128,New York,Mitchell Robinson,21:09,C
0022100128,New York,Evan Fournier,24:44,G
0022100128,New York,Kemba Walker,15:13,G
0022100128,New York,Derrick Rose,30:25,
0022100128,New York,Nerlens Noel,24:29,
0022100128,New York,Obi Toppin,14:43,
0022100128,New York,Alec Burks,12:46,
0022100128,New York,Immanuel Quickley,18:16,
0022100128,New York,Jericho Sims,2:22,
0022100128,New York,Kevin Knox II,1:23,
0022100128,New York,Quentin Grimes,1:23,
0022100128,New York,Miles McBride,0:27,
0022100128,New York,Taj Gibson,,
0022100128,Milwaukee,Pat Connaughton,27:38,F
0022100128,Milwaukee,Giannis Antetokounmpo,30:30,F
0022100128,Milwaukee,Thanasis Antetokounmpo,18:02,C
0022100128,Milwaukee,Grayson Allen,31:10,G
0022100128,Milwaukee,George Hill,25:01,G
0022100128,Milwaukee,Bobby Portis,24:22,
0022100128,Milwaukee,Jrue Holiday,20:20,
0022100128,Milwaukee,Jordan Nwora,23:32,
0022100128,Milwaukee,Semi Ojeleye,18:50,
0022100128,Milwaukee,Rodney Hood,16:35,
0022100128,Milwaukee,Justin Robinson,4:00,
0022100128,Milwaukee,Georgios Kalaitzakis,,
