GAME_ID,TEAM_CITY,PLAYER_NAME,MIN,START_POSITION
0022100219,Los Angeles,Talen Horton-Tucker,38:58,F
0022100219,Los Angeles,Carmelo Anthony,31:39,F
0022100219,Los Angeles,Anthony Davis,37:00,C
0022100219,Los Angeles,Avery Bradley,16:48,G
0022100219,Los Angeles,Russell Westbrook,35:38,G
0022100219,Los Angeles,Wayne Ellington,19:55,
0022100219,Los Angeles,Rajon Rondo,12:22,
0022100219,Los Angeles,Malik Monk,23:30,
0022100219,Los Angeles,Dwight Howard,8:17,
0022100219,Los Angeles,Kent Bazemore,10:52,
0022100219,Los Angeles,DeAndre Jordan,5:01,
0022100219,Los Angeles,Austin Reaves,,
0022100219,Milwaukee,Khris Middleton,30:05,F
0022100219,Milwaukee,Giannis Antetokounmpo,36:17,F
0022100219,Milwaukee,Bobby Portis,28:31,C
0022100219,Milwaukee,Grayson Allen,30:40,G
0022100219,Milwaukee,Jrue Holiday,38:48,G
0022100219,Milwaukee,Semi Ojeleye,14:12,
0022100219,Milwaukee,Pat Connaughton,31:39,
0022100219,Milwaukee,George Hill,22:14,
0022100219,Milwaukee,Jordan Nwora,7:34,
0022100219,Milwaukee,Thanasis Antetokounmpo,,
0022100219,Milwaukee,Rodney Hood,,
0022100219,Milwaukee,Georgios Kalaitzakis,,
